Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Input9,Input10,Input11,Input12,Original Input3,Original Input12,Average Input
1.473,2.311,-1.10789,2.666,0.2795,0.2771,0.2234,0.1855,0.2539,1.138,1.111,0.0229682,3.179,4.712,0.736123
1.46,2.377,-1.07844,2.92,0.2527,0.3064,0.02563,0.1965,0.3027,1.213,1.027,0.686396,3.214,5.463,0.807407
1.552,2.164,-1.20466,2.745,0.282,0.21,0.1721,0.1929,0.21,1.221,1.058,0.570671,3.064,5.332,0.764418
1.605,2.228,-1.13314,2.834,0.2917,0.3613,0.2087,0.1294,0.2734,1.144,1.062,0.126325,3.149,4.829,0.760891
1.534,2.114,-0.998511,2.976,0.21,0.2502,0.2258,0.177,0.2039,1.254,1.112,0.925795,3.309,5.734,0.832015
1.796,2.262,-1.10705,2.888,0.2966,0.1477,0.1624,0.282,0.2039,1.172,1.03,0.154594,3.18,4.861,0.774012
1.566,2.323,-0.863886,2.711,0.2417,0.05371,0.2112,-0.02686,0.2197,1.158,0.9924,0.0830389,3.469,4.78,0.722417
1.425,2.152,-1.01702,2.781,0.2991,0.2075,0.1038,0.1147,0.2698,1.271,1.115,0.862191,3.287,5.662,0.798672
1.595,2.271,-0.986731,2.743,0.1733,0.1965,0.1685,0.05859,0.2051,1.29,1.033,0.405477,3.323,5.145,0.762728
1.628,2.211,-1.11042,2.71,0.08423,0.1892,0.2783,0.1685,0.3491,1.155,1.008,0.818905,3.176,5.613,0.790818
1.583,2.253,-1.02459,2.854,0.1489,0.1099,0.2283,0.07324,0.2173,1.135,1.112,0.762367,3.278,5.549,0.787701
1.454,2.277,-0.987573,2.866,0.3015,0.2832,0.2124,0.1562,0.2637,1.14,1.229,0.214664,3.322,4.929,0.784174
1.617,2.183,-1.06835,2.71,0.1221,0.2563,0.01587,0.1404,0.2856,1.255,1.033,0.609541,3.226,5.376,0.763289
1.482,2.344,-1.10621,2.894,0.2344,0.1782,0.2307,0.2051,0.2637,0.9558,1.086,0.416078,3.181,5.157,0.765314
1.443,2.26,-1.13818,2.705,0.2808,0.09644,0.1929,0.2197,0.2344,1.133,1.083,0.847173,3.143,5.645,0.779769
1.477,2.349,-1.26019,2.994,0.2466,0.1953,0.1794,0.09277,0.0415,1.227,1.075,0.883392,2.998,5.686,0.791731
1.527,2.206,-0.987573,2.892,0.21,0.1465,0.09521,0.1648,0.1929,1.222,1.071,0.454064,3.322,5.2,0.766158
1.599,2.296,-0.889128,2.662,0.2014,0.1941,0.2271,0.1343,0.08789,1.183,1.118,0.59894,3.439,5.364,0.784384
1.587,2.308,-0.952234,2.866,0.2625,0.1624,0.1025,0.2246,0.2991,1.218,1.158,0.0574205,3.364,4.751,0.774441
1.521,2.366,-1.0877,2.986,0.2173,0.271,0.177,0.1306,0.2844,1.243,1.006,0.326855,3.203,5.056,0.786788
1.562,2.258,-0.995145,2.654,0.1648,0.1575,0.1807,0.177,0.376,1.117,1.086,0.668728,3.313,5.443,0.783882
1.438,2.57,-1.11631,2.77,0.1282,0.09277,0.1599,0.06836,0.2795,1.345,1.056,0.583922,3.169,5.347,0.781279
1.406,2.239,-1.15249,2.939,0.3625,0.199,0.1526,0.1697,0.188,1.129,1.083,0.584806,3.126,5.348,0.77501
1.644,2.317,-1.07424,2.542,0.3284,0.1782,0.2771,0.155,0.2307,1.194,1.046,0.25265,3.219,4.972,0.757568
1.378,2.375,-1.19372,2.708,0.4041,0.2209,0.1196,0.1892,0.2246,1.141,1.069,0.916961,3.077,5.724,0.796054
1.537,2.379,-0.990097,2.772,0.2209,0.2161,0.3027,0.1611,0.2551,1.13,1.007,0.516784,3.319,5.271,0.792299
1.583,2.33,-0.995145,2.811,0.2246,0.166,0.1892,0,0.2222,1.191,1.121,0.459364,3.313,5.206,0.775185
1.527,2.103,-1.15249,2.848,0.2136,0.2051,0.1904,0.1038,0.2319,1.248,1.007,0.829505,3.126,5.625,0.779568
1.819,2.39,-1.12556,2.511,0.2722,0.1355,0.1721,0.09277,0.1062,1.125,1.03,0.584806,3.158,5.348,0.759418
1.573,2.368,-1.0145,2.869,0.1562,0.2515,0.2393,0.1013,0.249,1.184,0.9717,0.591873,3.29,5.356,0.795031
1.516,2.358,-1.14828,2.816,0.1514,0.1538,0.2332,0.1489,0.1819,1.205,1.053,0.292403,3.131,5.017,0.746777
1.63,2.267,-1.12893,2.919,0.3027,0.1392,0.1184,0.2039,0.06836,1.095,0.9729,0.295053,3.154,5.02,0.740215
1.497,2.279,-1.10537,2.947,0.282,0.1831,0.2356,0.127,0.2698,1.195,1.101,0.458481,3.182,5.205,0.789134
1.688,2.366,-0.964013,3.043,0.2515,0.1685,0.238,0.1562,0.3662,1.187,1.094,0.568905,3.35,5.33,0.846941
1.741,2.273,-1.0633,3.059,0.1575,0.2051,0.2222,0.1648,0.2576,1.251,1.016,0.614841,3.232,5.382,0.824895
1.703,2.247,-0.949709,3.052,0.2759,0.07446,0.1758,0.1221,0.2356,1.2,1.079,0.657244,3.367,5.43,0.8227
2.643,2.142,-0.868934,3.121,0.2271,0.271,0.1782,0.0708,0.2209,1.201,1.102,0.875442,3.463,5.677,0.931959
3.151,2.317,-0.958123,3.575,0.1599,0.08179,0.2661,0.1807,0.199,1.107,1.051,0.0530035,3.357,4.746,0.931948
3.923,2.207,-0.565186,4.642,0.6702,0.3186,0.4956,0.2136,0.4333,1.167,0.9119,0.427562,3.824,5.17,1.23705
4.102,2.019,0.240042,5.681,1.282,0.426,0.8521,0.3638,0.8264,1.251,1.205,0.457597,4.781,5.204,1.55883
4.435,2.086,0.183668,5.864,1.707,0.7373,0.791,0.4675,1.467,1.467,1.31,0.943463,4.714,5.754,1.78824
4.103,1.963,0.657381,5.878,1.842,0.9705,0.8752,0.5347,1.912,1.81,2.312,0.208481,5.277,4.922,1.92219
4.457,1.788,0.834918,5.916,2.103,1.232,1.025,0.5664,2.081,3.182,5.317,0.349823,5.488,5.082,2.40435
4.515,1.779,0.962812,5.953,2.219,1.401,1.147,0.4736,2.206,5.111,5.526,0.787102,5.64,5.577,2.67338
4.258,1.761,1.07893,5.916,2.175,1.602,1.058,0.5981,2.228,5.15,5.244,0.64311,5.778,5.414,2.64268
4.493,1.698,1.05368,5.886,2.383,1.676,1.202,0.4077,2.456,5.004,5.393,0.00883392,5.748,4.696,2.63843
4.563,1.627,1.0764,5.979,2.294,1.848,0.9766,0.6555,2.311,5.061,5.503,0.951413,5.775,5.763,2.73716
4.392,1.51,0.655698,5.972,2.551,1.915,1.184,0.5615,2.307,5,5.447,0.956714,5.275,5.769,2.70433
4.409,1.44,0.810517,5.972,2.482,2.002,1.007,0.5774,2.382,5.198,5.463,0.613074,5.459,5.38,2.69633
4.398,1.539,0.791165,5.962,2.573,2.04,1.013,0.7031,2.462,5.105,5.261,0.344523,5.436,5.076,2.68265
4.441,1.538,0.753302,5.959,2.616,2.136,1.195,0.6311,2.561,5.105,5.538,0.14841,5.391,4.854,2.71848
4.419,1.458,1.10249,5.886,2.572,2.029,1.244,0.6555,2.395,5.106,5.403,0.745583,5.806,5.53,2.7513
4.578,1.421,0.749936,5.975,2.754,2.129,1.144,0.7983,2.468,5.087,5.426,0.400177,5.387,5.139,2.7442
4.562,1.345,1.11763,5.948,2.507,2.118,1.162,0.5127,2.346,5.125,5.321,0.315371,5.824,5.043,2.69831
4.427,1.167,0.898865,5.963,2.603,2.203,1.113,0.6995,2.394,5.002,5.424,0.628975,5.564,5.398,2.71028
4.57,1.323,0.760874,5.977,2.527,2.108,0.9351,0.6445,2.448,5.033,5.566,0.0662544,5.4,4.761,2.66323
4.443,1.284,0.760874,5.907,2.524,2.183,1.198,0.5896,2.5,5.074,5.492,0.732332,5.4,5.515,2.72398
4.421,1.348,1.1353,5.911,2.483,2.183,1.14,0.7788,2.393,5.155,5.548,0.733216,5.845,5.516,2.76911
4.526,1.177,1.05284,5.896,2.365,2.009,1.266,0.697,2.468,5.144,5.309,0,5.747,4.686,2.65915
4.52,1.097,0.935887,6.011,2.555,2.217,1.21,0.6018,2.422,5.088,5.385,0.718198,5.608,5.499,2.73007
4.348,1.116,0.974592,5.956,2.478,2.257,1.217,0.6409,2.336,5.071,5.616,0.90636,5.654,5.712,2.74307
4.705,1.207,0.978799,5.931,2.583,2.231,1.145,0.7458,2.505,5.062,5.297,0.957597,5.659,5.77,2.77902
4.615,1.224,0.974592,6.011,2.488,2.2,1.147,0.5481,2.532,5.009,5.314,0.736749,5.654,5.52,2.73329
4.373,1.079,1.08987,5.927,2.516,2.123,1.156,0.5579,2.469,4.988,5.38,0.932862,5.791,5.742,2.71597
4.507,1.078,0.738998,5.906,2.48,2.233,1.118,0.6995,2.399,5.063,5.414,0.584806,5.374,5.348,2.68511
4.443,1.03,1.07472,5.951,2.489,2.106,1.115,0.5103,2.406,5.154,5.482,0.722615,5.773,5.504,2.70697
4.702,1.111,1.05368,6.013,2.529,2.109,1.146,0.6116,2.471,5.01,5.409,0.928445,5.748,5.737,2.75781
4.592,1.144,0.808835,5.876,2.294,2.189,1.169,0.5493,2.379,5.046,5.273,0.672261,5.457,5.447,2.66603
4.67,1.127,0.935887,5.925,2.362,2.292,1.116,0.5151,2.537,5.148,5.438,0.643993,5.608,5.415,2.72583
4.43,1.075,1.15549,5.874,2.458,2.037,1.117,0.6384,2.283,5.081,5.599,0.723498,5.869,5.505,2.70595
4.498,1.056,1.08229,5.89,2.432,2.159,1.199,0.6897,2.415,5.083,5.251,0.647527,5.782,5.419,2.70021
4.637,1.08,0.983006,5.931,2.399,2.061,1.104,0.5688,2.466,5.267,5.269,0.15636,5.664,4.863,2.66018
4.562,1.167,0.81809,5.985,2.483,2.109,1.201,0.5603,2.411,5.067,5.51,0.319788,5.468,5.048,2.68276
4.576,1.067,0.935887,5.906,2.4,2.073,1.152,0.7031,2.262,4.939,5.453,0.143993,5.608,4.849,2.63425
4.677,1.089,1.13698,5.937,2.38,2.058,1.144,0.6433,2.256,5.146,5.508,0.545936,5.847,5.304,2.7101
4.482,1.028,0.729742,5.924,2.268,2.114,1.108,0.6482,2.355,5.126,5.425,0.295936,5.363,5.021,2.62532
4.55,0.9778,0.914011,5.947,2.544,2.068,1.118,0.5579,2.354,4.973,5.339,0.760601,5.582,5.547,2.67528
4.446,1.066,0.797896,5.929,2.361,2.111,1.036,0.6812,2.423,5.024,5.288,0.79417,5.444,5.585,2.66311
4.612,1.063,1.10922,5.9,2.379,2.141,1.068,0.5786,2.288,5.132,5.269,0.750883,5.814,5.536,2.69089
4.563,0.918,0.784434,5.891,2.34,1.954,1.068,0.6348,2.41,5.033,5.347,0.117491,5.428,4.819,2.58839
4.529,0.9827,0.762557,5.895,2.39,2.097,1.097,0.5774,2.375,5.11,5.524,0.559187,5.402,5.319,2.65824
4.711,0.9631,1.04359,5.897,2.371,2.068,0.9717,0.6116,2.422,5.029,5.354,0.920495,5.736,5.728,2.69687
4.485,1.002,1.00068,5.937,2.307,2.065,1.046,0.5359,2.33,5.005,5.399,0.208481,5.685,4.922,2.61009
4.645,0.8838,0.741522,5.803,2.393,2.108,1.028,0.6116,2.393,5.192,5.266,0.169611,5.377,4.878,2.60288
4.595,1.084,1.03938,5.874,2.299,2.05,1.056,0.6152,2.363,5,5.255,1,5.731,5.818,2.68588
4.504,0.8521,0.967019,5.914,2.334,2.107,1.099,0.5298,2.198,4.923,5.359,0.122792,5.645,4.825,2.57581
4.44,1.047,0.708707,5.861,2.301,2.144,0.9485,0.5859,2.336,5.133,5.509,0.234982,5.338,4.952,2.60409
4.432,0.9375,1.17064,5.868,2.352,2.096,0.9729,0.5969,2.363,5.131,5.476,0.936396,5.887,5.746,2.69436
4.54,1.005,0.992262,5.862,2.231,2.01,1.101,0.6909,2.371,5.01,5.276,0.708481,5.675,5.488,2.6498
4.656,1.029,0.972909,5.916,2.341,2.08,1.021,0.6812,2.311,4.998,5.293,0.875442,5.652,5.677,2.68121
4.636,0.9265,0.96113,5.854,2.29,2.072,1.006,0.5713,2.324,5.156,5.53,0.492933,5.638,5.244,2.65166
4.425,0.9534,0.977958,5.859,2.308,2.142,1.068,0.481,2.349,5.162,5.411,0.55742,5.658,5.317,2.64115
4.49,0.9668,0.781068,5.916,2.288,2.025,1.024,0.5261,2.301,5.247,5.417,0.454947,5.424,5.201,2.61974
4.562,1.003,0.779385,5.847,2.139,2.036,1.005,0.5811,2.361,4.923,5.291,0.7553,5.422,5.541,2.6069
4.65,0.9961,0.959447,5.813,2.096,2.155,1.023,0.5066,2.275,5.039,5.344,0.0786219,5.636,4.775,2.57798
4.617,1.016,0.815566,5.864,2.223,1.991,0.9973,0.6628,2.394,5.133,5.461,0.766784,5.465,5.554,2.66179
4.546,0.9644,0.922425,5.933,2.263,2.039,1.133,0.5786,2.288,4.913,5.309,0.828622,5.592,5.624,2.64317
4.362,0.968,1.02424,5.82,2.244,2.015,1.066,0.553,2.308,5.084,5.45,0.783569,5.713,5.573,2.63982
4.438,0.9534,0.744888,5.852,2.311,2.041,0.9924,0.5432,2.402,4.988,5.458,0.380742,5.381,5.117,2.59205
4.501,0.9985,0.76424,5.845,2.113,2.039,0.957,0.6714,2.209,4.991,5.521,0.571555,5.404,5.333,2.59847
4.42,0.9155,0.988055,5.854,2.266,1.996,1.077,0.6006,2.406,5.048,5.432,0.681095,5.67,5.457,2.64035
1.207,2.214,-1.33592,2.531,0.2515,0.2173,0.1819,0.1428,0.1562,0.9436,0.9546,0.677562,2.908,5.453,0.678462
1.257,2.251,-1.34265,2.567,0.1794,0.2112,0.1978,0.04517,0.3577,0.9766,1.096,0.928445,2.9,5.737,0.727056
1.139,2.297,-1.34854,2.546,0.2502,0.09521,0.2258,0.1855,0.1477,0.9595,1.029,0.674028,2.893,5.449,0.683367
1.232,2.201,-1.21391,2.556,0.2869,0.09521,0.1721,0.1733,0.1855,0.9485,0.9229,0.821555,3.053,5.616,0.698421
1.25,2.307,-1.27449,2.361,0.2686,0.06226,0.01831,0.1636,0.1636,1.064,0.9546,0.70053,2.981,5.479,0.669917
1.154,2.269,-1.38556,2.437,0.1648,-0.1062,0.0708,0.1746,0.2026,0.9753,0.9473,0.221731,2.849,4.937,0.593781
1.238,2.314,-1.35022,2.422,0.2612,0.09766,-0.01587,0.127,0.1428,0.9851,0.9802,0.234099,2.891,4.951,0.619664
1.219,2.384,-1.23831,2.487,0.271,0.2783,0.1965,0.009766,0.2734,1.1,0.9448,0.560071,3.024,5.32,0.707127
1.241,2.393,-1.30731,2.467,0.1562,0.2588,0.249,0.1648,0.3186,1.038,1.057,0.281802,2.942,5.005,0.693158
1.249,2.316,-1.47727,2.357,0.1685,0.1624,0.1501,0.26,0.2222,0.9717,0.9436,0.438163,2.74,5.182,0.646783
1.178,2.45,-1.42763,2.339,0.2039,0.08301,0.1318,0.0647,0.1404,0.9802,0.9949,0.809187,2.799,5.602,0.662289
1.201,2.474,-1.24,2.509,0.1892,0.127,0.3528,0.2185,0.2307,1.05,1.01,0.862191,3.022,5.662,0.7487
1.287,2.205,-1.36284,2.545,0.1831,0.1318,0.2393,0.06714,0.3333,0.9631,0.9448,0.875442,2.876,5.677,0.701012
1.216,2.196,-1.34854,2.573,0.2747,0.1355,0.08301,0.06592,0.2368,0.9448,0.7043,0.19788,2.893,4.91,0.606614
1.151,2.411,-1.44109,2.521,0.1733,-0.1758,0.1917,0.1172,0.2405,1.077,1.051,0.428445,2.783,5.171,0.645438
1.129,2.266,-1.50588,2.61,0.3198,0.09399,0.08545,0.1489,0.199,0.9802,0.9912,0.503534,2.706,5.256,0.651766
1.216,2.288,-1.36789,2.572,0.2661,0.1807,0.2576,0.3113,0.2539,0.9692,1.085,0.556537,2.87,5.316,0.715704
1.184,2.556,-1.33844,2.506,0.2429,0.1782,0.2124,0.1575,0.2075,1.027,1.08,0.0282686,2.905,4.718,0.670111
1.156,2.253,-1.21728,2.611,0.2258,0.2454,0.1379,0.1465,0.332,0.8899,0.9753,0.814488,3.049,5.608,0.714168
1.178,2.397,-1.22906,2.538,0.09399,0.2966,0.1514,0.1343,0.2026,0.9583,0.8057,0.765901,3.035,5.553,0.691061
1.145,2.333,-1.2787,2.614,0.188,0.1416,0.1868,0.09644,0.2246,0.9143,1.005,0.867491,2.976,5.668,0.703128
1.293,2.214,-1.32245,2.708,0.1404,0.2197,0.1428,0.1709,0.116,1.011,1.072,0.124558,2.924,4.827,0.657492
1.229,2.206,-1.44193,2.417,0.2344,0.08423,0.1013,0.07812,0.09155,1.01,1.055,0.781802,2.782,5.571,0.653872
1.178,2.406,-1.19119,2.687,0.2527,-0.09155,0.1782,0.2612,0.1709,1.222,1.116,0.650177,3.08,5.422,0.736619
1.201,2.244,-1.40323,2.588,0.1257,0.03418,0.003662,0.2234,0.2942,0.9839,0.9595,0.816254,2.828,5.61,0.672547
1.288,2.246,-1.40744,2.693,0.2417,0.08179,0.1611,0.1416,0.1453,0.8984,0.9094,0.234982,2.823,4.952,0.636153
1.289,2.371,-1.40407,2.773,0.2185,-0.08667,0.2039,0.04639,0.2234,0.929,1.072,0.378975,2.827,5.115,0.667869
1.273,2.264,-1.44277,2.708,0.1074,0.1453,0.2173,0.1721,0.2759,0.8667,0.957,0.0715548,2.781,4.767,0.634623
1.245,2.18,-1.38051,2.844,0.2087,0.2075,0.3394,0.1514,0.3198,1.013,0.8691,0.904594,2.855,5.71,0.741832
1.304,2.354,-1.45708,2.815,0.1733,0.1538,0.07446,-0.009766,0.1416,0.9778,0.8643,0.396643,2.764,5.135,0.649005
1.266,2.294,-1.38135,2.786,0.3088,0.05981,0.2246,0.06714,0.2954,0.9802,0.9778,0.459364,2.854,5.206,0.694814
1.263,2.195,-1.20466,2.957,0.2234,0.2148,0.09888,0.1733,0.155,0.9595,1.066,0.737633,3.064,5.521,0.736571
1.26,2.338,-1.42006,2.762,0.2124,0.1099,0.1892,0.05127,0.321,1.005,0.8508,0.090106,2.808,4.788,0.647468
1.548,2.192,-1.32077,2.717,0.3259,0.1599,0.1501,0.1453,0.2148,1.014,0.8228,0.715548,2.926,5.496,0.723715
2.385,2.198,-1.15838,3.724,0.7214,0.1965,0.3149,0.2441,0.531,0.9387,0.9705,0.511484,3.119,5.265,0.964767
3.059,2.053,-0.735992,5.443,1.001,0.8081,0.5054,0.3552,0.719,0.9375,0.8899,0.418728,3.621,5.16,1.28782
3.533,1.93,0.302307,5.397,1.2,1.376,0.6482,0.3552,0.99,0.9082,1.019,0.572438,4.855,5.334,1.51928
3.655,1.741,0.548839,5.406,1.262,1.685,0.7312,0.3625,1.224,1.132,1.067,0.765901,5.148,5.553,1.6317
3.846,1.649,0.404959,5.604,1.299,1.918,0.6897,0.4883,1.155,1.445,1.472,0.315371,4.977,5.043,1.69053
3.931,1.638,0.648967,5.641,1.313,2.229,0.7825,0.293,1.29,1.77,1.692,0.462014,5.267,5.209,1.80754
3.958,1.611,0.560619,5.698,1.453,2.034,0.6702,0.4639,1.37,2.307,1.951,0.0556537,5.162,4.749,1.84436
4.181,1.429,0.77013,5.656,1.442,2.198,0.7739,0.6201,1.45,2.952,1.982,0.349823,5.411,5.082,1.98366
3.851,1.362,0.912328,5.881,1.469,2.28,0.8313,0.5957,1.404,3.74,2.194,0.420495,5.58,5.162,2.0784
4.106,1.47,0.912328,5.66,1.42,2.239,0.7874,0.5188,1.417,3.942,2.24,0.0636042,5.58,4.758,2.06468
3.966,1.372,0.824821,5.612,1.422,2.305,0.7947,0.459,1.394,4.365,2.195,0.75,5.476,5.535,2.12163
4.135,1.322,0.532853,5.59,1.346,2.283,0.7202,0.5103,1.416,4.736,2.406,0.579505,5.129,5.342,2.1314
4.02,1.193,0.787799,5.841,1.461,2.368,0.7812,0.5164,1.387,5.017,2.512,0.528269,5.432,5.284,2.20106
4.144,1.035,0.929997,5.763,1.46,2.262,0.8655,0.4785,1.335,4.937,2.59,0.681979,5.601,5.458,2.20683
4,1.077,0.626249,5.674,1.34,2.321,0.7947,0.4102,1.404,5.135,2.617,0.630742,5.24,5.4,2.16916
4.26,1.172,0.809676,5.496,1.383,2.253,0.8069,0.3821,1.479,5.106,2.795,0.608657,5.458,5.375,2.21261
4.265,1.145,0.882037,5.806,1.355,2.28,0.7251,0.3418,1.382,4.994,2.731,0.649293,5.544,5.421,2.21302
4.211,1.066,1.00572,5.576,1.392,2.218,0.8862,0.5481,1.359,5.184,2.683,0.590106,5.691,5.354,2.22659
3.998,1.022,0.568192,5.742,1.368,2.38,0.7056,0.4529,1.243,5.015,2.778,0.69788,5.171,5.476,2.16421
3.947,1.051,0.694403,5.826,1.326,2.264,0.8057,0.5505,1.373,5.123,2.716,0.39576,5.321,5.134,2.1727
4.224,1.068,0.878672,5.73,1.364,2.257,0.7214,0.498,1.453,5.215,2.733,0.419611,5.54,5.161,2.21347
3.976,1.061,0.526963,5.8,1.39,2.283,0.7727,0.4358,1.368,5.227,2.777,0.676678,5.122,5.452,2.19118
4.191,0.9778,0.685148,5.581,1.256,2.136,0.8179,0.4285,1.205,5.2,2.726,0.622792,5.31,5.391,2.15226
3.962,1.077,0.903072,5.802,1.384,2.234,0.6726,0.4089,1.465,5.131,2.842,0.727032,5.569,5.509,2.21738
3.995,1.051,0.801262,5.458,1.273,2.344,0.6592,0.4675,1.425,4.933,2.999,0.128975,5.448,4.832,2.12791
3.96,0.8838,0.572399,5.793,1.283,2.135,0.6921,0.5042,1.207,5.046,2.773,0.337456,5.176,5.068,2.09891
4.021,1.074,0.819773,5.677,1.443,2.18,0.7007,0.448,1.292,4.972,2.784,0.45318,5.47,5.199,2.15539
4.207,1.001,0.658223,5.837,1.262,2.181,0.7788,0.3589,1.346,4.966,2.947,0.825088,5.278,5.62,2.19733
4.136,1.101,0.935887,5.519,1.3,2.136,0.7019,0.6531,1.296,5.165,2.784,0.600707,5.608,5.366,2.19405
3.888,0.8997,0.64476,5.693,1.283,2.118,0.7849,0.5627,1.328,5.128,2.838,0.30212,5.262,5.028,2.12252
4,1.084,0.517707,5.505,1.215,2.072,0.7422,0.5017,1.309,5.206,2.827,0.589223,5.111,5.353,2.13074
3.9,0.9216,0.574082,5.461,1.277,2.295,0.7336,0.2075,1.265,5.049,2.783,0.473498,5.178,5.222,2.07836
4.087,1.075,0.658223,5.575,1.281,2.048,0.7141,0.4309,1.318,5.089,2.853,0.723498,5.278,5.505,2.15439
3.978,1.052,1.00572,5.625,1.219,2.107,0.7532,0.4431,1.381,5.021,2.755,0.623675,5.691,5.392,2.16364
4.103,1.027,0.701976,5.505,1.244,2.015,0.7129,0.3699,1.273,5.154,2.915,0.736749,5.33,5.52,2.14646
4.161,1.049,0.685989,5.22,1.215,2.031,0.6726,0.4419,1.204,5.175,2.719,0.358657,5.311,5.092,2.07776
3.894,1.003,0.98553,5.713,1.16,2.052,0.6873,0.3821,1.266,5.077,2.744,0.2447,5.667,4.963,2.10072
3.976,0.9985,0.861843,5.582,1.15,2.063,0.6396,0.2954,1.212,5.054,2.955,0.833922,5.52,5.63,2.13511
3.94,0.8582,0.461333,5.413,1.075,1.763,0.6042,0.4285,1.149,5.054,2.813,0.424028,5.044,5.166,1.99861
3.787,0.9534,0.587544,5.149,1.13,1.862,0.6702,0.4663,1.093,4.961,2.738,0.349823,5.194,5.082,1.97894
3.806,0.9851,0.385606,5.435,1.141,1.906,0.6848,0.3552,1.161,5.026,2.7,0.138693,4.954,4.843,1.97703
3.834,0.8948,1.07472,5.315,1.029,2.017,0.6006,0.4639,1.097,5.16,2.609,0.676678,5.773,5.452,2.06431
3.796,1.167,0.664954,5.25,1.09,1.74,0.6982,0.4138,1.1,5.125,2.593,0.689046,5.286,5.466,2.02725
3.682,0.8813,0.611104,5.543,1.01,1.967,0.6445,0.4175,1.119,5.192,2.654,0.866608,5.222,5.667,2.049
3.751,1.005,0.66243,5.476,1.018,1.898,0.7019,0.4358,1.113,5.024,2.539,0.103357,5.283,4.803,1.97729
3.866,0.9229,0.923266,5.193,0.9521,1.87,0.509,0.3796,1.058,5.095,2.457,0.111307,5.593,4.812,1.94476
3.771,1.039,0.38813,5.197,0.8618,1.838,0.5176,0.3918,1.102,5.098,2.643,0.628092,4.957,5.397,1.95629
3.89,0.918,0.53706,4.994,1.086,1.748,0.5396,0.3589,0.9851,5.059,2.606,0.541519,5.134,5.299,1.9386
3.827,0.8411,0.926632,5.238,0.9399,1.764,0.5566,0.3235,0.9424,5.017,2.694,0.765018,5.597,5.552,1.98626
3.669,1.029,0.588386,5.344,0.9521,1.705,0.5273,0.3198,0.9302,5.117,2.516,0.566254,5.195,5.327,1.93867
3.589,0.9009,0.624566,5.155,0.8325,1.663,0.5994,0.3894,0.9351,4.889,2.518,0.428445,5.238,5.171,1.87703
3.789,1.082,0.82398,4.871,0.9033,1.542,0.5688,0.2332,1.08,4.945,2.385,0.586572,5.475,5.35,1.90082
3.556,0.8777,0.381399,5.361,0.9045,1.633,0.5225,0.2197,1.036,5.007,2.231,0.64841,4.949,5.42,1.86485
3.589,0.9387,0.476478,4.874,0.8936,1.79,0.5554,0.4248,1.069,5.039,2.444,0.866608,5.062,5.667,1.91338
3.551,0.9546,0.930839,4.773,0.896,1.597,0.4541,0.293,0.9009,5.131,2.551,0.674028,5.602,5.449,1.89221
3.469,0.9216,0.950191,4.797,0.8008,1.525,0.553,0.1819,0.7971,5.052,2.368,0,5.625,4.686,1.78463
3.7,0.8252,0.850905,4.753,0.7324,1.417,0.4541,0.3491,0.9131,5.063,2.406,0.588339,5.507,5.352,1.83768
3.531,1.016,0.739839,5.055,0.7434,1.464,0.4358,0.3552,0.7971,5.072,2.489,0.888693,5.375,5.692,1.88225
1.361,1.914,-1.2055,2.565,0.1831,0.1062,0.2576,0.1672,0.08545,0.9448,0.9509,0.889576,3.063,5.693,0.684944
1.39,1.924,-1.34601,2.423,0.2185,0.188,0.1111,0.07935,0.1892,0.9216,0.9912,0.84364,2.896,5.641,0.661131
1.404,1.907,-1.29805,2.278,0.1953,0.07202,0.2625,0.1013,0.2808,1.023,0.9277,0.314488,2.953,5.042,0.622338
1.473,1.816,-1.07929,2.388,0.3198,0.3784,0.06958,-0.002441,0.1953,0.9155,1.039,0.718198,3.213,5.499,0.685921
1.306,1.687,-1.06162,2.6,0.2698,0.188,0.02808,0.07324,0.3699,0.8936,1.044,0.158127,3.234,4.865,0.629678
1.553,1.808,-1.17184,2.679,0.1697,0.1526,0.271,0.1453,0.1904,0.918,0.9277,0.473498,3.103,5.222,0.676363
